event.uuid,event.classification,event.tlp,event.special_france,event.title.desensitized,event.reliability,event.description,event.date,event.apts,event.metadata,signature.uuid,signature.type,signature.description,siganture.value,signature_component.uuid,signature_component.type,signature_component.reliability,signature_component.metedata,signature_component.value,signature_component.description
60f6ea57-5534-4866-9677-44650abe1822,NON-CLASSIFIEES,white,False,Publication maqueurs APT31,Bonne,,2021-07-20,['APT31'],"fr-classif:non-classifiees=""NON-CLASSIFIEES"", cossi:TLP=""white"", cossi:RechercheSourceOuverte=""Autorisee"", cossi:fiabilite=""Bonne"", cossi:threat_category=""APT"", misp-galaxy:threat-actor=""APT31""",e7757a96-0662-49ae-aa74-aaeeed46beb1,ip-dst,,,e7757a96-0662-49ae-aa74-aaeeed46beb1,ip-dst,Bonne,,2.50.217.75,
60f6ea57-5534-4866-9677-44650abe1822,NON-CLASSIFIEES,white,False,Publication maqueurs APT31,Bonne,,2021-07-20,['APT31'],"fr-classif:non-classifiees=""NON-CLASSIFIEES"", cossi:TLP=""white"", cossi:RechercheSourceOuverte=""Autorisee"", cossi:fiabilite=""Bonne"", cossi:threat_category=""APT"", misp-galaxy:threat-actor=""APT31""",c9bb5d02-d65f-4b88-be41-afa3311b9f38,ip-dst,,,c9bb5d02-d65f-4b88-be41-afa3311b9f38,ip-dst,Bonne,,2.50.252.96,
60f6ea57-5534-4866-9677-44650abe1822,NON-CLASSIFIEES,white,False,Publication maqueurs APT31,Bonne,,2021-07-20,['APT31'],"fr-classif:non-classifiees=""NON-CLASSIFIEES"", cossi:TLP=""white"", cossi:RechercheSourceOuverte=""Autorisee"", cossi:fiabilite=""Bonne"", cossi:threat_category=""APT"", misp-galaxy:threat-actor=""APT31""",5a8129dd-2dd4-4761-ab00-78ca7344ac74,ip-dst,,,5a8129dd-2dd4-4761-ab00-78ca7344ac74,ip-dst,Bonne,,200.125.167.170,
60f6ea57-5534-4866-9677-44650abe1822,NON-CLASSIFIEES,white,False,Publication maqueurs APT31,Bonne,,2021-07-20,['APT31'],"fr-classif:non-classifiees=""NON-CLASSIFIEES"", cossi:TLP=""white"", cossi:RechercheSourceOuverte=""Autorisee"", cossi:fiabilite=""Bonne"", cossi:threat_category=""APT"", misp-galaxy:threat-actor=""APT31""",a9034b44-bc7e-4bb5-ab9c-8d9ce9cb9afa,ip-dst,,,a9034b44-bc7e-4bb5-ab9c-8d9ce9cb9afa,ip-dst,Bonne,,201.156.106.72,
60f6ea57-5534-4866-9677-44650abe1822,NON-CLASSIFIEES,white,False,Publication maqueurs APT31,Bonne,,2021-07-20,['APT31'],"fr-classif:non-classifiees=""NON-CLASSIFIEES"", cossi:TLP=""white"", cossi:RechercheSourceOuverte=""Autorisee"", cossi:fiabilite=""Bonne"", cossi:threat_category=""APT"", misp-galaxy:threat-actor=""APT31""",2d3a84ca-8b5e-495f-aa86-6471b69079fe,ip-dst,,,2d3a84ca-8b5e-495f-aa86-6471b69079fe,ip-dst,Bonne,,201.164.47.86,
60f6ea57-5534-4866-9677-44650abe1822,NON-CLASSIFIEES,white,False,Publication maqueurs APT31,Bonne,,2021-07-20,['APT31'],"fr-classif:non-classifiees=""NON-CLASSIFIEES"", cossi:TLP=""white"", cossi:RechercheSourceOuverte=""Autorisee"", cossi:fiabilite=""Bonne"", cossi:threat_category=""APT"", misp-galaxy:threat-actor=""APT31""",4e06b0de-90fc-45c4-a6d4-d70fb984bd9f,ip-dst,,,4e06b0de-90fc-45c4-a6d4-d70fb984bd9f,ip-dst,Bonne,,201.164.47.90,
60f6ea57-5534-4866-9677-44650abe1822,NON-CLASSIFIEES,white,False,Publication maqueurs APT31,Bonne,,2021-07-20,['APT31'],"fr-classif:non-classifiees=""NON-CLASSIFIEES"", cossi:TLP=""white"", cossi:RechercheSourceOuverte=""Autorisee"", cossi:fiabilite=""Bonne"", cossi:threat_category=""APT"", misp-galaxy:threat-actor=""APT31""",d7333f2b-bc79-451c-b29d-6316ca86b8a6,ip-dst,,,d7333f2b-bc79-451c-b29d-6316ca86b8a6,ip-dst,Bonne,,203.114.106.194,
60f6ea57-5534-4866-9677-44650abe1822,NON-CLASSIFIEES,white,False,Publication maqueurs APT31,Bonne,,2021-07-20,['APT31'],"fr-classif:non-classifiees=""NON-CLASSIFIEES"", cossi:TLP=""white"", cossi:RechercheSourceOuverte=""Autorisee"", cossi:fiabilite=""Bonne"", cossi:threat_category=""APT"", misp-galaxy:threat-actor=""APT31""",7c42ef04-8493-4af2-952a-2e02f570fdcb,ip-dst,,,7c42ef04-8493-4af2-952a-2e02f570fdcb,ip-dst,Bonne,,203.151.67.66,
60f6ea57-5534-4866-9677-44650abe1822,NON-CLASSIFIEES,white,False,Publication maqueurs APT31,Bonne,,2021-07-20,['APT31'],"fr-classif:non-classifiees=""NON-CLASSIFIEES"", cossi:TLP=""white"", cossi:RechercheSourceOuverte=""Autorisee"", cossi:fiabilite=""Bonne"", cossi:threat_category=""APT"", misp-galaxy:threat-actor=""APT31""",4a6b7515-9f4e-47be-877c-3abda08487ae,ip-dst,,,4a6b7515-9f4e-47be-877c-3abda08487ae,ip-dst,Bonne,,203.156.162.146,
60f6ea57-5534-4866-9677-44650abe1822,NON-CLASSIFIEES,white,False,Publication maqueurs APT31,Bonne,,2021-07-20,['APT31'],"fr-classif:non-classifiees=""NON-CLASSIFIEES"", cossi:TLP=""white"", cossi:RechercheSourceOuverte=""Autorisee"", cossi:fiabilite=""Bonne"", cossi:threat_category=""APT"", misp-galaxy:threat-actor=""APT31""",f089ccb6-ff7a-41d8-b184-f9a831e5e1d2,ip-dst,,,f089ccb6-ff7a-41d8-b184-f9a831e5e1d2,ip-dst,Bonne,,208.26.93.179,
60f6ea57-5534-4866-9677-44650abe1822,NON-CLASSIFIEES,white,False,Publication maqueurs APT31,Bonne,,2021-07-20,['APT31'],"fr-classif:non-classifiees=""NON-CLASSIFIEES"", cossi:TLP=""white"", cossi:RechercheSourceOuverte=""Autorisee"", cossi:fiabilite=""Bonne"", cossi:threat_category=""APT"", misp-galaxy:threat-actor=""APT31""",9b519d31-2770-484b-bdff-b3943ba317d7,ip-dst,,,9b519d31-2770-484b-bdff-b3943ba317d7,ip-dst,Bonne,,210.86.173.106,
60f6ea57-5534-4866-9677-44650abe1822,NON-CLASSIFIEES,white,False,Publication maqueurs APT31,Bonne,,2021-07-20,['APT31'],"fr-classif:non-classifiees=""NON-CLASSIFIEES"", cossi:TLP=""white"", cossi:RechercheSourceOuverte=""Autorisee"", cossi:fiabilite=""Bonne"", cossi:threat_category=""APT"", misp-galaxy:threat-actor=""APT31""",b48174b2-ca91-4dec-9af2-6b27aceb6f36,ip-dst,,,b48174b2-ca91-4dec-9af2-6b27aceb6f36,ip-dst,Bonne,,212.164.223.156,
60f6ea57-5534-4866-9677-44650abe1822,NON-CLASSIFIEES,white,False,Publication maqueurs APT31,Bonne,,2021-07-20,['APT31'],"fr-classif:non-classifiees=""NON-CLASSIFIEES"", cossi:TLP=""white"", cossi:RechercheSourceOuverte=""Autorisee"", cossi:fiabilite=""Bonne"", cossi:threat_category=""APT"", misp-galaxy:threat-actor=""APT31""",b0f5f4d0-4254-4643-9d90-c44b505124a4,ip-dst,,,b0f5f4d0-4254-4643-9d90-c44b505124a4,ip-dst,Bonne,,213.24.124.154,
60f6ea57-5534-4866-9677-44650abe1822,NON-CLASSIFIEES,white,False,Publication maqueurs APT31,Bonne,,2021-07-20,['APT31'],"fr-classif:non-classifiees=""NON-CLASSIFIEES"", cossi:TLP=""white"", cossi:RechercheSourceOuverte=""Autorisee"", cossi:fiabilite=""Bonne"", cossi:threat_category=""APT"", misp-galaxy:threat-actor=""APT31""",aeb3772e-bffc-4c02-b216-f436e49531ab,ip-dst,,,aeb3772e-bffc-4c02-b216-f436e49531ab,ip-dst,Bonne,,217.131.2.188,
60f6ea57-5534-4866-9677-44650abe1822,NON-CLASSIFIEES,white,False,Publication maqueurs APT31,Bonne,,2021-07-20,['APT31'],"fr-classif:non-classifiees=""NON-CLASSIFIEES"", cossi:TLP=""white"", cossi:RechercheSourceOuverte=""Autorisee"", cossi:fiabilite=""Bonne"", cossi:threat_category=""APT"", misp-galaxy:threat-actor=""APT31""",53af8cc4-c034-4ebb-aec9-ee4501c91c61,ip-dst,,,53af8cc4-c034-4ebb-aec9-ee4501c91c61,ip-dst,Bonne,,217.66.21.23,
60f6ea57-5534-4866-9677-44650abe1822,NON-CLASSIFIEES,white,False,Publication maqueurs APT31,Bonne,,2021-07-20,['APT31'],"fr-classif:non-classifiees=""NON-CLASSIFIEES"", cossi:TLP=""white"", cossi:RechercheSourceOuverte=""Autorisee"", cossi:fiabilite=""Bonne"", cossi:threat_category=""APT"", misp-galaxy:threat-actor=""APT31""",336d3bd4-d4b3-4b9f-9b95-ca1e626b346a,ip-dst,,,336d3bd4-d4b3-4b9f-9b95-ca1e626b346a,ip-dst,Bonne,,217.72.4.161,
60f6ea57-5534-4866-9677-44650abe1822,NON-CLASSIFIEES,white,False,Publication maqueurs APT31,Bonne,,2021-07-20,['APT31'],"fr-classif:non-classifiees=""NON-CLASSIFIEES"", cossi:TLP=""white"", cossi:RechercheSourceOuverte=""Autorisee"", cossi:fiabilite=""Bonne"", cossi:threat_category=""APT"", misp-galaxy:threat-actor=""APT31""",4afbfcdd-1306-4415-bef0-8c5120bb8c5b,ip-dst,,,4afbfcdd-1306-4415-bef0-8c5120bb8c5b,ip-dst,Bonne,,219.92.167.217,
60f6ea57-5534-4866-9677-44650abe1822,NON-CLASSIFIEES,white,False,Publication maqueurs APT31,Bonne,,2021-07-20,['APT31'],"fr-classif:non-classifiees=""NON-CLASSIFIEES"", cossi:TLP=""white"", cossi:RechercheSourceOuverte=""Autorisee"", cossi:fiabilite=""Bonne"", cossi:threat_category=""APT"", misp-galaxy:threat-actor=""APT31""",514933a9-13e1-4b57-a097-1d6adeb65aaa,ip-dst,,,514933a9-13e1-4b57-a097-1d6adeb65aaa,ip-dst,Bonne,,219.94.88.113,
60f6ea57-5534-4866-9677-44650abe1822,NON-CLASSIFIEES,white,False,Publication maqueurs APT31,Bonne,,2021-07-20,['APT31'],"fr-classif:non-classifiees=""NON-CLASSIFIEES"", cossi:TLP=""white"", cossi:RechercheSourceOuverte=""Autorisee"", cossi:fiabilite=""Bonne"", cossi:threat_category=""APT"", misp-galaxy:threat-actor=""APT31""",8da110f7-611e-4f6a-864d-e17a72272f79,ip-dst,,,8da110f7-611e-4f6a-864d-e17a72272f79,ip-dst,Bonne,,219.95.129.5,
60f6ea57-5534-4866-9677-44650abe1822,NON-CLASSIFIEES,white,False,Publication maqueurs APT31,Bonne,,2021-07-20,['APT31'],"fr-classif:non-classifiees=""NON-CLASSIFIEES"", cossi:TLP=""white"", cossi:RechercheSourceOuverte=""Autorisee"", cossi:fiabilite=""Bonne"", cossi:threat_category=""APT"", misp-galaxy:threat-actor=""APT31""",4356fa47-c519-4351-839a-9d7f1368bee6,ip-dst,,,4356fa47-c519-4351-839a-9d7f1368bee6,ip-dst,Bonne,,23.111.204.172,
60f6ea57-5534-4866-9677-44650abe1822,NON-CLASSIFIEES,white,False,Publication maqueurs APT31,Bonne,,2021-07-20,['APT31'],"fr-classif:non-classifiees=""NON-CLASSIFIEES"", cossi:TLP=""white"", cossi:RechercheSourceOuverte=""Autorisee"", cossi:fiabilite=""Bonne"", cossi:threat_category=""APT"", misp-galaxy:threat-actor=""APT31""",576018c0-edb2-4e37-96f5-ac92c9599edf,ip-dst,,,576018c0-edb2-4e37-96f5-ac92c9599edf,ip-dst,Bonne,,23.111.204.33,
60f6ea57-5534-4866-9677-44650abe1822,NON-CLASSIFIEES,white,False,Publication maqueurs APT31,Bonne,,2021-07-20,['APT31'],"fr-classif:non-classifiees=""NON-CLASSIFIEES"", cossi:TLP=""white"", cossi:RechercheSourceOuverte=""Autorisee"", cossi:fiabilite=""Bonne"", cossi:threat_category=""APT"", misp-galaxy:threat-actor=""APT31""",cdf9ffad-33c7-435d-a56b-42f1d3cd6ab5,ip-dst,,,cdf9ffad-33c7-435d-a56b-42f1d3cd6ab5,ip-dst,Bonne,,31.184.198.158,
60f6ea57-5534-4866-9677-44650abe1822,NON-CLASSIFIEES,white,False,Publication maqueurs APT31,Bonne,,2021-07-20,['APT31'],"fr-classif:non-classifiees=""NON-CLASSIFIEES"", cossi:TLP=""white"", cossi:RechercheSourceOuverte=""Autorisee"", cossi:fiabilite=""Bonne"", cossi:threat_category=""APT"", misp-galaxy:threat-actor=""APT31""",06390229-eeb0-4d2b-841b-d3f60a988ddd,ip-dst,,,06390229-eeb0-4d2b-841b-d3f60a988ddd,ip-dst,Bonne,,37.110.66.249,
60f6ea57-5534-4866-9677-44650abe1822,NON-CLASSIFIEES,white,False,Publication maqueurs APT31,Bonne,,2021-07-20,['APT31'],"fr-classif:non-classifiees=""NON-CLASSIFIEES"", cossi:TLP=""white"", cossi:RechercheSourceOuverte=""Autorisee"", cossi:fiabilite=""Bonne"", cossi:threat_category=""APT"", misp-galaxy:threat-actor=""APT31""",03d38f94-f3d4-4cab-9843-c8d6904b9e35,ip-dst,,,03d38f94-f3d4-4cab-9843-c8d6904b9e35,ip-dst,Bonne,,37.230.147.163,
60f6ea57-5534-4866-9677-44650abe1822,NON-CLASSIFIEES,white,False,Publication maqueurs APT31,Bonne,,2021-07-20,['APT31'],"fr-classif:non-classifiees=""NON-CLASSIFIEES"", cossi:TLP=""white"", cossi:RechercheSourceOuverte=""Autorisee"", cossi:fiabilite=""Bonne"", cossi:threat_category=""APT"", misp-galaxy:threat-actor=""APT31""",f72a2650-3b36-4d02-bc22-9fd72a99c483,ip-dst,,,f72a2650-3b36-4d02-bc22-9fd72a99c483,ip-dst,Bonne,,41.141.191.244,
60f6ea57-5534-4866-9677-44650abe1822,NON-CLASSIFIEES,white,False,Publication maqueurs APT31,Bonne,,2021-07-20,['APT31'],"fr-classif:non-classifiees=""NON-CLASSIFIEES"", cossi:TLP=""white"", cossi:RechercheSourceOuverte=""Autorisee"", cossi:fiabilite=""Bonne"", cossi:threat_category=""APT"", misp-galaxy:threat-actor=""APT31""",df3cc4b1-450a-443b-b1ac-7e91ee7ad17c,ip-dst,,,df3cc4b1-450a-443b-b1ac-7e91ee7ad17c,ip-dst,Bonne,,41.141.68.24,
60f6ea57-5534-4866-9677-44650abe1822,NON-CLASSIFIEES,white,False,Publication maqueurs APT31,Bonne,,2021-07-20,['APT31'],"fr-classif:non-classifiees=""NON-CLASSIFIEES"", cossi:TLP=""white"", cossi:RechercheSourceOuverte=""Autorisee"", cossi:fiabilite=""Bonne"", cossi:threat_category=""APT"", misp-galaxy:threat-actor=""APT31""",18c38440-c5a4-45b7-8e45-8e203e3f474b,ip-dst,,,18c38440-c5a4-45b7-8e45-8e203e3f474b,ip-dst,Bonne,,41.233.81.90,
60f6ea57-5534-4866-9677-44650abe1822,NON-CLASSIFIEES,white,False,Publication maqueurs APT31,Bonne,,2021-07-20,['APT31'],"fr-classif:non-classifiees=""NON-CLASSIFIEES"", cossi:TLP=""white"", cossi:RechercheSourceOuverte=""Autorisee"", cossi:fiabilite=""Bonne"", cossi:threat_category=""APT"", misp-galaxy:threat-actor=""APT31""",e02d9e01-cc33-4b29-92bd-59365436664b,ip-dst,,,e02d9e01-cc33-4b29-92bd-59365436664b,ip-dst,Bonne,,41.233.86.14,
60f6ea57-5534-4866-9677-44650abe1822,NON-CLASSIFIEES,white,False,Publication maqueurs APT31,Bonne,,2021-07-20,['APT31'],"fr-classif:non-classifiees=""NON-CLASSIFIEES"", cossi:TLP=""white"", cossi:RechercheSourceOuverte=""Autorisee"", cossi:fiabilite=""Bonne"", cossi:threat_category=""APT"", misp-galaxy:threat-actor=""APT31""",7d0a515b-add9-4a77-a132-f6603fd53305,ip-dst,,,7d0a515b-add9-4a77-a132-f6603fd53305,ip-dst,Bonne,,41.250.135.152,
60f6ea57-5534-4866-9677-44650abe1822,NON-CLASSIFIEES,white,False,Publication maqueurs APT31,Bonne,,2021-07-20,['APT31'],"fr-classif:non-classifiees=""NON-CLASSIFIEES"", cossi:TLP=""white"", cossi:RechercheSourceOuverte=""Autorisee"", cossi:fiabilite=""Bonne"", cossi:threat_category=""APT"", misp-galaxy:threat-actor=""APT31""",f925756c-ea8c-4884-bb09-d2db4298eb91,ip-dst,,,f925756c-ea8c-4884-bb09-d2db4298eb91,ip-dst,Bonne,,41.251.47.226,
60f6ea57-5534-4866-9677-44650abe1822,NON-CLASSIFIEES,white,False,Publication maqueurs APT31,Bonne,,2021-07-20,['APT31'],"fr-classif:non-classifiees=""NON-CLASSIFIEES"", cossi:TLP=""white"", cossi:RechercheSourceOuverte=""Autorisee"", cossi:fiabilite=""Bonne"", cossi:threat_category=""APT"", misp-galaxy:threat-actor=""APT31""",5690d5b5-f94d-4d5c-84f5-46444fd77669,ip-dst,,,5690d5b5-f94d-4d5c-84f5-46444fd77669,ip-dst,Bonne,,41.251.49.41,
60f6ea57-5534-4866-9677-44650abe1822,NON-CLASSIFIEES,white,False,Publication maqueurs APT31,Bonne,,2021-07-20,['APT31'],"fr-classif:non-classifiees=""NON-CLASSIFIEES"", cossi:TLP=""white"", cossi:RechercheSourceOuverte=""Autorisee"", cossi:fiabilite=""Bonne"", cossi:threat_category=""APT"", misp-galaxy:threat-actor=""APT31""",96c5734a-21f8-4b2e-a0c8-89859d4ebb77,ip-dst,,,96c5734a-21f8-4b2e-a0c8-89859d4ebb77,ip-dst,Bonne,,41.251.68.5,
60f6ea57-5534-4866-9677-44650abe1822,NON-CLASSIFIEES,white,False,Publication maqueurs APT31,Bonne,,2021-07-20,['APT31'],"fr-classif:non-classifiees=""NON-CLASSIFIEES"", cossi:TLP=""white"", cossi:RechercheSourceOuverte=""Autorisee"", cossi:fiabilite=""Bonne"", cossi:threat_category=""APT"", misp-galaxy:threat-actor=""APT31""",00243dee-edb6-4b2c-8784-55935d69b8ce,ip-dst,,,00243dee-edb6-4b2c-8784-55935d69b8ce,ip-dst,Bonne,,41.251.84.81,
60f6ea57-5534-4866-9677-44650abe1822,NON-CLASSIFIEES,white,False,Publication maqueurs APT31,Bonne,,2021-07-20,['APT31'],"fr-classif:non-classifiees=""NON-CLASSIFIEES"", cossi:TLP=""white"", cossi:RechercheSourceOuverte=""Autorisee"", cossi:fiabilite=""Bonne"", cossi:threat_category=""APT"", misp-galaxy:threat-actor=""APT31""",84a7b6e4-8fb4-4564-8281-0a9ba156d84d,ip-dst,,,84a7b6e4-8fb4-4564-8281-0a9ba156d84d,ip-dst,Bonne,,45.135.232.165,
60f6ea57-5534-4866-9677-44650abe1822,NON-CLASSIFIEES,white,False,Publication maqueurs APT31,Bonne,,2021-07-20,['APT31'],"fr-classif:non-classifiees=""NON-CLASSIFIEES"", cossi:TLP=""white"", cossi:RechercheSourceOuverte=""Autorisee"", cossi:fiabilite=""Bonne"", cossi:threat_category=""APT"", misp-galaxy:threat-actor=""APT31""",e1bee9d2-ebc2-4e34-bf3e-cd9705b276d9,ip-dst,,,e1bee9d2-ebc2-4e34-bf3e-cd9705b276d9,ip-dst,Bonne,,45.156.23.115,
60f6ea57-5534-4866-9677-44650abe1822,NON-CLASSIFIEES,white,False,Publication maqueurs APT31,Bonne,,2021-07-20,['APT31'],"fr-classif:non-classifiees=""NON-CLASSIFIEES"", cossi:TLP=""white"", cossi:RechercheSourceOuverte=""Autorisee"", cossi:fiabilite=""Bonne"", cossi:threat_category=""APT"", misp-galaxy:threat-actor=""APT31""",c515ccc1-23e8-4f5c-b450-d276c5ef7fe6,ip-dst,,,c515ccc1-23e8-4f5c-b450-d276c5ef7fe6,ip-dst,Bonne,,45.156.23.129,
60f6ea57-5534-4866-9677-44650abe1822,NON-CLASSIFIEES,white,False,Publication maqueurs APT31,Bonne,,2021-07-20,['APT31'],"fr-classif:non-classifiees=""NON-CLASSIFIEES"", cossi:TLP=""white"", cossi:RechercheSourceOuverte=""Autorisee"", cossi:fiabilite=""Bonne"", cossi:threat_category=""APT"", misp-galaxy:threat-actor=""APT31""",07ffc9e9-e116-46a4-9a2b-4114fc33c9f8,ip-dst,,,07ffc9e9-e116-46a4-9a2b-4114fc33c9f8,ip-dst,Bonne,,45.156.24.29,
60f6ea57-5534-4866-9677-44650abe1822,NON-CLASSIFIEES,white,False,Publication maqueurs APT31,Bonne,,2021-07-20,['APT31'],"fr-classif:non-classifiees=""NON-CLASSIFIEES"", cossi:TLP=""white"", cossi:RechercheSourceOuverte=""Autorisee"", cossi:fiabilite=""Bonne"", cossi:threat_category=""APT"", misp-galaxy:threat-actor=""APT31""",848fd076-889b-4035-9496-e722eb16e422,ip-dst,,,848fd076-889b-4035-9496-e722eb16e422,ip-dst,Bonne,,46.188.5.39,
60f6ea57-5534-4866-9677-44650abe1822,NON-CLASSIFIEES,white,False,Publication maqueurs APT31,Bonne,,2021-07-20,['APT31'],"fr-classif:non-classifiees=""NON-CLASSIFIEES"", cossi:TLP=""white"", cossi:RechercheSourceOuverte=""Autorisee"", cossi:fiabilite=""Bonne"", cossi:threat_category=""APT"", misp-galaxy:threat-actor=""APT31""",b4561804-4dab-490a-9cac-5fef3203c6ff,ip-dst,,,b4561804-4dab-490a-9cac-5fef3203c6ff,ip-dst,Bonne,,46.39.255.60,
60f6ea57-5534-4866-9677-44650abe1822,NON-CLASSIFIEES,white,False,Publication maqueurs APT31,Bonne,,2021-07-20,['APT31'],"fr-classif:non-classifiees=""NON-CLASSIFIEES"", cossi:TLP=""white"", cossi:RechercheSourceOuverte=""Autorisee"", cossi:fiabilite=""Bonne"", cossi:threat_category=""APT"", misp-galaxy:threat-actor=""APT31""",e90a855c-054b-4833-a293-c01a56d92217,ip-dst,,,e90a855c-054b-4833-a293-c01a56d92217,ip-dst,Bonne,,49.0.114.254,
